subject_id,semester_id,class_index,room,start_time,end_time,week_day
1,1,8,209-GĐ3,9:00,10:00,Thursday
3,1,4,107-G2,9:00,12:00,Wednesday
3,1,7,217- GĐ3,8:00,15:00,Wednesday
4,1,2,PM313-G2,9:00,10:00,Saturday
4,1,3,PM401-E5,7:00,10:00,Thursday
4,1,4,PM305-G2,9:00,12:00,Wednesday
4,1,7,106- GĐ3,8:00,15:00,Wednesday
5,1,4,PM402-E5,8:00,15:00,Monday
6,1,5,PM207-G2,10:00,13:00,Friday
6,1,9,301-G2,11:00,14:00,Tuesday
6,1,10,PM207-G2,9:00,10:00,Monday
7,1,1,PM313-G2,9:00,12:00,Thursday
7,1,9,PM402-E5,9:00,12:00,Friday
8,1,7,302- GĐ2,9:00,12:00,Monday
11,1,7,PM305-G2,9:00,12:00,Monday
12,1,1,PM402-E5,7:00,10:00,Tuesday
12,1,9,PM402-E5,9:00,12:00,Wednesday
13,1,5,217- GĐ3,9:00,12:00,Thursday
13,1,5,217- GĐ3,9:00,12:00,Tuesday
14,1,9,204- GĐ3,9:00,12:00,Saturday
14,1,10,204- GĐ3,9:00,12:00,Tuesday
15,1,4,PM208-G2,7:00,10:00,Wednesday
15,1,8,209- GĐ3,9:00,12:00,Saturday
16,1,8,PM201-G2,9:00,12:00,Monday
19,1,1,216- GĐ3,9:00,10:00,Saturday
19,1,7,216- GĐ3,7:00,10:00,Friday
19,1,4,3-G3,9:00,12:00,Tuesday
20,1,4,PM313-G2,9:00,10:00,Saturday
20,1,5,PM313-G2,7:00,10:00,Monday
21,1,10,PM207-G2,8:00,15:00,Tuesday
22,1,4,107-G2,9:00,12:00,Saturday
23,1,10,107-G2,9:00,12:00,Thursday
25,1,8,209- GĐ3,8:00,15:00,Tuesday
26,1,10,PM207-G2,9:00,12:00,Saturday
27,1,10,105- GĐ3,9:00,12:00,Wednesday
28,1,2,PM305-G2,9:00,10:00,Monday
29,1,3,209- GĐ3,7:00,10:00,Tuesday
29,1,10,216- GĐ3,9:00,12:00,Monday
30,1,1,107-G2,7:00,10:00,Friday
31,1,3,PM401-E5,9:00,12:00,Thursday
31,1,4,PM305-G2,10:00,13:00,Wednesday
31,1,5,106- GĐ3,11:00,14:00,Wednesday
31,1,7,204- GĐ3,9:00,10:00,Wednesday
2,2,9,206- GĐ3,9:00,12:00,Tuesday
3,2,2,217- GĐ3,9:00,10:00,Saturday
4,2,10,204- GĐ3,9:00,10:00,Wednesday
5,2,10,PM402-E5,9:00,10:00,Saturday
6,2,2,PM307-G2,7:00,10:00,Tuesday
6,2,3,PM207-G2,9:00,12:00,Monday
6,2,7,PM201-G2,8:00,15:00,Thursday
7,2,5,105- GĐ3,10:00,13:00,Saturday
7,2,5,PM307-G2,11:00,14:00,Friday
8,2,5,PM313-G3,9:00,12:00,Saturday
8,2,6,209-GĐ3,9:00,12:00,Thursday
8,2,9,107-G2,10:00,13:00,Wednesday
9,2,7,107-G2,8:00,15:00,Monday
9,2,8,PM207-G2,9:00,10:00,Friday
10,2,7,217- GĐ3,9:00,12:00,Thursday
11,2,1,106- GĐ3,9:00,12:00,Saturday
11,2,3,204- GĐ3,9:00,12:00,Saturday
12,2,2,PM208-G2,9:00,12:00,Wednesday
14,2,6,203- GĐ3,9:00,12:00,Thursday
15,2,2,216- GĐ3,9:00,12:00,Thursday
15,2,3,216- GĐ3,9:00,12:00,Monday
16,2,1,107-G2,8:00,15:00,Saturday
16,2,7,217- GĐ3,9:00,10:00,Thursday
17,2,2,PM402-E5,9:00,10:00,Wednesday
18,2,10,PM207-G2,7:00,10:00,Tuesday
19,2,10,206- GĐ3,8:00,15:00,Friday
20,2,1,PM402-E5,9:00,12:00,Wednesday
20,2,2,105- GĐ3,8:00,15:00,Thursday
20,2,6,PM307-G2,9:00,10:00,Wednesday
20,2,5,PM305-G2,7:00,10:00,Wednesday
20,2,7,PM401-E5,9:00,12:00,Thursday
20,2,9,PM313-G2,9:00,12:00,Tuesday
22,2,1,107-G2,8:00,15:00,Thursday
22,2,7,PM207-G2,9:00,10:00,Wednesday
25,2,3,216- GĐ3,9:00,10:00,Monday
25,2,4,216- GĐ3,7:00,10:00,Thursday
26,2,10,PM307-G2,9:00,12:00,Tuesday
27,2,4,106-G Đ3,8:00,15:00,Wednesday
27,2,8,PM313-G2,9:00,10:00,Wednesday
28,2,4,106- GĐ3,7:00,10:00,Monday
28,2,6,204- GĐ3,9:00,12:00,Friday
29,2,6,216- GĐ3,8:00,15:00,Thursday
30,2,6,102- GĐ3,9:00,12:00,Saturday
32,2,1,PM402-E5,9:00,10:00,Friday
32,2,5,PM402-E5,7:00,10:00,Monday
34,2,2,PM307-G2,11:00,14:00,Friday
34,2,5,PM305-G2,9:00,10:00,Saturday
34,2,9,PM401-E5,7:00,10:00,Friday
1,3,1,107-G2,7:00,10:00,Friday
2,3,1,107-G2,9:00,12:00,Friday
3,3,2,107-G2,7:00,10:00,Tuesday
4,3,2,204- GĐ3,7:00,10:00,Tuesday
4,3,3,203- GĐ3,9:00,12:00,Wednesday
5,3,2,PM402-E5,7:00,10:00,Monday
6,3,3,107-G2,9:00,10:00,Wednesday
7,3,7,PM305-G2,9:00,10:00,Tuesday
9,3,10,PM207-G2,7:00,10:00,Monday
11,3,1,204- GĐ3,9:00,12:00,Tuesday
11,3,9,203- GĐ3,10:00,13:00,Thursday
12,3,8,209- GĐ3,9:00,12:00,Saturday
12,3,9,216- GĐ3,9:00,12:00,Thursday
13,3,3,107-G2,9:00,12:00,Friday
13,3,8,102- GĐ3,9:00,12:00,Monday
14,3,2,105-G Đ3,9:00,12:00,Friday
14,3,7,203- GĐ3,10:00,13:00,Saturday
16,3,3,217- GĐ3,9:00,10:00,Thursday
16,3,9,107-G2,7:00,10:00,Friday
17,3,5,105- GĐ3,7:00,10:00,Thursday
17,3,6,PM307-G2,9:00,12:00,Wednesday
17,3,9,PM305-G2,9:00,12:00,Wednesday
20,3,4,PM401-E5,9:00,12:00,Friday
21,3,6,PM207-G2,9:00,10:00,Monday
23,3,7,102- GĐ3,10:00,13:00,Wednesday
23,3,8,3-G3,11:00,14:00,Wednesday
23,3,10,105- GĐ3,9:00,10:00,Wednesday
24,3,5,204- GĐ3,7:00,10:00,Thursday
27,3,7,PM313-G2,7:00,10:00,Tuesday
27,3,10,PM402-E5,9:00,12:00,Wednesday
28,3,6,204- GĐ3,8:00,15:00,Monday
28,3,10,203- GĐ3,9:00,10:00,Saturday
30,3,7,3-G3,8:00,15:00,Thursday
31,3,1,204- GĐ3,7:00,10:00,Tuesday
33,3,1,PM307-G2,7:00,10:00,Tuesday
33,3,3,PM207-G2,9:00,12:00,Monday
33,3,10,PM201-G2,8:00,15:00,Tuesday
34,3,1,PM313-G2,9:00,12:00,Tuesday
1,4,4,PM207-G2,9:00,12:00,Monday
1,4,9,PM207-G2,8:00,15:00,Monday
3,4,2,102- GĐ3,9:00,12:00,Monday
3,4,4,3-G3,9:00,12:00,Monday
4,4,6,105-G Đ3,9:00,12:00,Wednesday
4,4,7,203- GĐ3,9:00,12:00,Saturday
5,4,1,PM208-G2,9:00,12:00,Wednesday
8,4,8,PM207-G2,11:00,14:00,Wednesday
9,4,6,301-G2,9:00,12:00,Saturday
10,4,2,217- GĐ3,9:00,12:00,Tuesday
10,4,5,107-G2,9:00,12:00,Friday
10,4,9,102- GĐ3,10:00,13:00,Monday
11,4,9,105-G Đ3,11:00,14:00,Friday
12,4,6,216- GĐ3,9:00,12:00,Monday
13,4,1,3-G3,9:00,12:00,Monday
13,4,2,105- GĐ3,10:00,13:00,Friday
13,4,2,106-G Đ3,11:00,14:00,Tuesday
13,4,5,PM313-G2,9:00,10:00,Monday
13,4,7,PM313-G2,7:00,10:00,Tuesday
13,4,9,PM402-E5,9:00,12:00,Monday
14,4,7,204- GĐ3,11:00,14:00,Friday
14,4,8,302- GĐ2,9:00,10:00,Tuesday
14,4,9,209-GĐ3,7:00,10:00,Friday
15,4,3,3-G3,9:00,12:00,Saturday
15,4,4,206- GĐ3,9:00,12:00,Thursday
16,4,6,102- GĐ3,9:00,12:00,Monday
17,4,1,PM401-E5,9:00,12:00,Thursday
17,4,3,PM313-G2,9:00,12:00,Tuesday
17,4,4,PM401-E5,9:00,12:00,Friday
18,4,2,PM207-G2,9:00,12:00,Monday
19,4,5,107-G2,9:00,10:00,Saturday
20,4,2,PM305-G2,9:00,12:00,Monday
20,4,4,106- GĐ3,9:00,12:00,Monday
20,4,6,204- GĐ3,10:00,13:00,Friday
21,4,2,301-G2,7:00,10:00,Monday
21,4,5,PM402-E5,9:00,12:00,Saturday
21,4,9,PM402-E5,9:00,12:00,Saturday
22,4,8,PM207-G2,7:00,10:00,Wednesday
23,4,1,106-G Đ3,7:00,10:00,Tuesday
23,4,8,PM313-G2,9:00,12:00,Wednesday
25,4,10,3-G3,9:00,12:00,Wednesday
26,4,1,PM207-G2,10:00,13:00,Thursday
26,4,4,PM201-G2,11:00,14:00,Friday
26,4,8,107-G2,9:00,10:00,Saturday
27,4,1,105- GĐ3,9:00,12:00,Wednesday
27,4,7,PM307-G2,9:00,12:00,Saturday
28,4,3,105-G Đ3,7:00,10:00,Monday
28,4,3,203- GĐ3,9:00,12:00,Wednesday
29,4,6,3-G3,9:00,10:00,Wednesday
30,4,7,105- GĐ3,9:00,10:00,Wednesday
31,4,6,203- GĐ3,9:00,12:00,Wednesday
32,4,7,PM208-G2,9:00,12:00,Saturday
32,4,8,209- GĐ3,8:00,15:00,Monday
32,4,9,216- GĐ3,9:00,10:00,Wednesday
33,4,2,107-G2,9:00,10:00,Monday
33,4,4,217- GĐ3,7:00,10:00,Thursday
33,4,6,217- GĐ3,9:00,12:00,Wednesday
34,4,1,PM401-E5,8:00,15:00,Friday
34,4,2,PM305-G2,9:00,10:00,Saturday
34,4,6,106- GĐ3,7:00,10:00,Thursday
34,4,9,204- GĐ3,9:00,12:00,Wednesday
34,4,8,204- GĐ3,8:00,15:00,Wednesday
34,4,10,203- GĐ3,9:00,10:00,Wednesday
1,5,3,301-G2,9:00,10:00,Friday
2,5,3,107-G2,10:00,13:00,Monday
2,5,5,PM207-G2,11:00,14:00,Monday
3,5,4,105- GĐ3,9:00,12:00,Saturday
3,5,5,106-G Đ3,9:00,12:00,Saturday
4,5,4,204- GĐ3,9:00,12:00,Thursday
4,5,6,302- GĐ2,9:00,12:00,Monday
5,5,9,209- GĐ3,8:00,15:00,Thursday
6,5,1,217- GĐ3,7:00,10:00,Wednesday
6,5,8,217- GĐ3,9:00,12:00,Saturday
7,5,7,PM401-E5,7:00,10:00,Friday
8,5,1,PM207-G2,9:00,10:00,Wednesday
8,5,8,301-G2,7:00,10:00,Tuesday
9,5,1,PM207-G2,8:00,15:00,Monday
10,5,1,3-G3,11:00,14:00,Monday
10,5,8,105- GĐ3,9:00,10:00,Friday
11,5,2,203- GĐ3,9:00,10:00,Saturday
11,5,8,204- GĐ3,7:00,10:00,Friday
12,5,1,3-G3,10:00,13:00,Thursday
12,5,5,206- GĐ3,11:00,14:00,Friday
13,5,3,105- GĐ3,8:00,15:00,Thursday
13,5,4,PM307-G2,9:00,10:00,Wednesday
13,5,9,PM305-G2,7:00,10:00,Wednesday
15,5,1,107-G2,10:00,13:00,Wednesday
15,5,3,107-G2,11:00,14:00,Wednesday
15,5,5,PM207-G2,9:00,10:00,Wednesday
15,5,9,PM207-G2,7:00,10:00,Tuesday
15,5,6,301-G2,9:00,12:00,Wednesday
17,5,3,PM305-G2,10:00,13:00,Monday
17,5,5,106- GĐ3,11:00,14:00,Monday
18,5,1,301-G2,9:00,12:00,Monday
18,5,6,PM402-E5,9:00,12:00,Saturday
19,5,5,107-G2,7:00,10:00,Thursday
19,5,7,PM207-G2,9:00,12:00,Wednesday
20,5,3,204- GĐ3,11:00,14:00,Tuesday
21,5,3,PM402-E5,9:00,12:00,Tuesday
22,5,9,301-G2,9:00,12:00,Wednesday
23,5,4,PM313-G2,8:00,15:00,Wednesday
24,5,2,302- GĐ2,9:00,12:00,Wednesday
24,5,8,209-GĐ3,9:00,12:00,Wednesday
25,5,10,206- GĐ3,8:00,15:00,Wednesday
26,5,8,217- GĐ3,7:00,10:00,Friday
28,5,9,204- GĐ3,8:00,15:00,Thursday
29,5,3,206- GĐ3,7:00,10:00,Wednesday
29,5,10,107-G2,9:00,12:00,Saturday
30,5,2,106-G Đ3,7:00,10:00,Wednesday
30,5,4,PM313-G2,9:00,12:00,Wednesday
30,5,7,PM313-G2,8:00,15:00,Tuesday
32,5,7,216- GĐ3,7:00,10:00,Thursday
32,5,9,3-G3,9:00,12:00,Wednesday
33,5,5,107-G2,8:00,15:00,Wednesday
34,5,1,105-G Đ3,7:00,10:00,Tuesday
34,5,2,203- GĐ3,9:00,12:00,Wednesday
34,5,4,204- GĐ3,9:00,12:00,Wednesday
1,6,6,PM402-E5,7:00,10:00,Monday
